episode,1,201,401,601,801,1001,1201,1401,1601,1801,2001,2201,2401,2601,2801,3001,3201,3401,3601,3801,4001,4201,4401,4601,4801,5001,5201,5401,5601,5801,6001,6201,6401,6601,6801,7001,7201,7401,7601,7801,8001,8201,8401,8601,8801,9001,9201,9401,9601,9801,10001,10201,10401,10601,10801,11001,11201,11401,11601,11801,12001,12201,12401,12601,12801,13001,13201,13401,13601,13801,14001,14201,14401,14601,14801
norm_ent 44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 46,,,,,,,,,,,0.6525899988591315,0.6452501096219068,0.6537385767712152,0.651350158579227,0.6503053201379676,0.650243609094545,0.6520500771511972,0.6517815579327022,0.652762527789164,0.6530690086946275,0.6538469256728332,0.6538259030931038,0.6536592984644574,0.6529313135959084,0.6532258294107868,0.6530692827421328,0.6537062252150467,0.6539774595027741,0.6540495963984725,0.6542053227038871,0.6543841125753903,0.6542866658538025,0.6543024432857852,0.6543880894668467,0.65422851854906,0.6545599968266899,0.6544990964021647,0.6541124596013107,0.6546894970935141,0.6549293348821362,0.6548368492548126,0.6550220465415244,0.6548724838004202,0.6551347917051675,0.6551627706825468,0.6550621530259635,0.6550379496306133,0.6550222522476477,0.6552003754653407,0.6553813883684179,0.6555552583628659,0.6557448538449882,0.6559107243415955,0.6559114007233977,0.6560029366425079,0.6560387432326688,0.6560873372592366,0.6560754983226558,0.6561968255033921,0.6562263467240396,0.6564462045242627,0.6565711482261604,0.6566808970433867,0.656832883349293,0.6570181399687754,0.6569335613502888,0.6571860302309503,0.6571621473144149,0.6572353728747881,0.6573379020961168,0.6572187282446079,0.6571388499807709
norm_ent 47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 48,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 49,,,,,,,,,,,0.6575653594394519,0.6507364292606224,0.657711747902428,0.6558233423853496,0.6550171241669401,0.6552039355576925,0.6573670586273239,0.6572408913779343,0.6578322686515954,0.6580058021282585,0.6589904647516054,0.6590350938842652,0.6589004171391575,0.6581851542863508,0.6585711269341339,0.6584312282730367,0.6591718335576141,0.659565933197461,0.659565933197461,0.659565933197461,0.6597223239102603,0.6597223239102603,0.6597223239102603,0.6597223239102603,0.6597223239102603,0.6597066504165134,0.659635171486171,0.6590833174770389,0.6599717329719716,0.6600188360512633,0.6599123644838059,0.6602036599018527,0.6600397093471944,0.6602281661725238,0.660423582985298,0.6605549467338373,0.6605549467338373,0.6605549467338373,0.6605549467338373,0.6605460603476533,0.6607491949386934,0.6609003569765428,0.6609064691284775,0.6610031546413513,0.6611146016409668,0.6611732107413333,0.6611652312320803,0.6611737058270111,0.6611871304389295,0.6614288671803475,0.6614825899623742,0.6616055820554934,0.6618105426931321,0.66187602366546,0.662095148862783,0.662095148862783,0.662095148862783,0.662095148862783,0.6621238044779132,0.6622348651636225,0.6622348651636225,0.6622348651636225
norm_ent 50,,,,,,,,,,,0.6583073423620928,0.6508467404613839,0.6559604910567484,0.6543521788104889,0.6538184664263381,0.6542780362672244,0.6566154034875684,0.6565976795896549,0.6577461160535627,0.65814002045448,0.6583346473947512,0.6584360021741513,0.6583721212128183,0.6577246331447536,0.6581356194050997,0.658060268319313,0.6587967255964509,0.6591231042621151,0.6592130826524734,0.6594133830028001,0.6595082974445876,0.6594287242222878,0.6594854623971044,0.659597510769059,0.6594493334042726,0.6598412077273262,0.6598412077273262,0.6598412077273262,0.659867967018832,0.6601481412501706,0.6601481412501706,0.6601481412501706,0.660123011723006,0.6603196843683614,0.6602666274340414,0.6600539141367917,0.6600643592882589,0.6600782841145959,0.6603408488327089,0.6605944336444024,0.6606799713105816,0.6608428327055438,0.6610928264520793,0.6610489890004221,0.6611085520181669,0.6611470230394723,0.6611472292751592,0.6611472292751592,0.6613175974766181,0.6612082187916627,0.6614923164109916,0.6616015974464168,0.6616112166908128,0.6617922991527768,0.6619464415300063,0.6619464415300063,0.6619420674021261,0.6619490758710466,0.6620628032824393,0.662170329277627,0.6620189050273277,0.6619355562228254
norm_ent 51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.6527434622786247,0.6603159761942171,0.6603159761942171,0.6603159761942171,0.6603159761942171,0.6603159761942171,0.6603159761942171,0.6603159761942171,0.6609119635263997,0.6598499244016427,0.6584517245030168,0.6638720980994485,0.6638720980994485,0.6638720980994485,0.6638720980994485,0.6638720980994485,0.6638720980994485
norm_ent 54,,,,,,,,,,,,,0.657024188348249,0.657024188348249,0.657024188348249,0.657024188348249,0.657024188348249,0.657024188348249,0.657024188348249,0.657024188348249,0.6633568166100052,0.6633568166100052,0.6633568166100052,0.6633568166100052,0.6633568166100052,0.6633568166100052,0.6633568166100052,0.6633568166100052,0.6633568166100052,0.6633568166100052,0.6633568166100052,0.6633568166100052,0.6633568166100052,0.6633568166100052,0.6633568166100052,0.6633568166100052,0.6633568166100052,0.6633568166100052,0.6633568166100052,0.6633568166100052,0.6633568166100052,0.6633568166100052,0.6633568166100052,0.6633568166100052,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185,0.6624453168225185
norm_ent 55,,,,,,,,,,,,,0.6578879545666053,0.6563281523350578,0.6563281523350578,0.6563281523350578,0.6563281523350578,0.6563281523350578,0.658286947299644,0.6594121637988041,0.6590408085157767,0.6590408085157767,0.6590408085157767,0.6590408085157767,0.6590408085157767,0.6590408085157767,0.6590408085157767,0.6566471721973686,0.6560779449856301,0.6562223095202768,0.6566288114716274,0.6558320901484489,0.6557303230803874,0.6558195809681426,0.6552061869569746,0.6559789377818417,0.6557200998680925,0.6547599007454493,0.6559531763817948,0.6563897948312798,0.6561159649709576,0.6564211080764792,0.6560609976696199,0.6564564084807083,0.6564504840711757,0.6562322507117546,0.6561746312890993,0.6561169425463254,0.6563672248858855,0.6566448708819138,0.6568881383470374,0.657143455060895,0.6573526551432568,0.6573341636035486,0.6574339290946368,0.6574519580691396,0.6574798488947803,0.6574192839913523,0.6575577543653331,0.657573635088176,0.6578556798037625,0.6579946813888664,0.6581077631148763,0.6582966953049608,0.6585245912985028,0.6583718803534776,0.6586883719425323,0.6586289498100503,0.6586990576758985,0.658809201209308,0.6586224418250897,0.6584929792275749
norm_ent 56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 57,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 60,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
norm_ent 62,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
